[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 113
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:16:27 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Notice:  Trying to access array offset on value of type null in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 117
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 114
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 115
[02-Oct-2021 12:17:19 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 116
